sub_banner_id_1,type,start_date,gacha_id,banner_id,priority,system_id,condition_id,end_date,is_show_room
0,1,"2021/11/16 15:00:00",0,10085,4,302,0,"2021/11/26 14:59:59",0
90016,1,"2021/11/26 15:00:00",0,10086,4,302,0,"2021/12/01 14:59:59",0
0,1,"2021/12/01 15:00:00",0,10087,4,302,0,"2021/12/10 14:59:59",0
90017,1,"2021/12/10 15:00:00",0,10088,4,302,0,"2021/12/21 14:59:59",0
0,1,"2021/12/21 15:00:00",0,10089,4,302,0,"2021/12/30 14:59:59",0
0,1,"2021/12/30 15:00:00",0,10090,4,302,0,"2022/01/09 14:59:59",0
90018,1,"2022/01/09 15:00:00",0,10091,4,302,0,"2022/01/20 14:59:59",0
0,1,"2022/01/20 15:00:00",0,10092,4,302,0,"2022/01/28 14:59:59",0
0,1,"2022/01/31 15:00:00",0,10093,4,302,0,"2022/02/09 14:59:59",0
90019,1,"2022/02/09 15:00:00",0,10094,4,302,0,"2022/02/14 14:59:59",0
90020,1,"2022/02/14 15:00:00",0,10095,4,302,0,"2022/02/19 14:59:59",0
0,1,"2022/02/19 15:00:00",0,10096,4,302,0,"2022/02/28 14:59:59",0
0,1,"2022/02/28 15:00:00",0,10097,4,302,0,"2022/03/10 14:59:59",0
90021,1,"2022/03/10 15:00:00",0,10098,4,302,0,"2022/03/15 14:59:59",0
0,1,"2022/03/15 15:00:00",0,10099,4,302,0,"2022/03/23 14:59:59",0
0,1,"2022/03/23 15:00:00",30118,10100,4,302,0,"2022/03/28 14:59:59",0
0,1,"2022/03/23 15:00:00",30117,10101,5,302,0,"2022/03/28 14:59:59",0
0,1,"2022/03/31 15:00:00",30120,10102,6,302,0,"2022/04/09 14:59:59",0
90022,1,"2022/04/05 15:00:00",30121,10103,5,302,0,"2022/04/21 14:59:59",0
0,1,"2022/04/09 15:00:00",30122,10104,4,302,0,"2022/04/19 14:59:59",0
0,1,"2022/04/19 15:00:00",30123,10105,4,302,0,"2022/04/28 14:59:59",0
0,1,"2022/04/28 15:00:00",30125,10106,4,302,0,"2022/05/06 14:59:59",0
90023,1,"2022/05/06 15:00:00",0,10107,4,302,0,"2022/05/12 14:59:59",0
0,1,"2022/05/12 15:00:00",0,10108,4,302,0,"2022/05/22 14:59:59",0
0,1,"2022/05/22 15:00:00",0,10109,4,302,0,"2022/05/28 14:59:59",0
0,1,"2022/05/30 15:00:00",0,10110,4,302,0,"2022/06/10 14:59:59",0
90024,1,"2022/06/10 15:00:00",0,10111,4,302,0,"2022/06/20 14:59:59",0
0,1,"2022/06/20 15:00:00",0,10112,4,302,0,"2022/06/30 14:59:59",0
0,1,"2022/06/30 15:00:00",0,10113,4,302,0,"2022/07/08 14:59:59",0
90025,1,"2022/07/08 15:00:00",0,10114,4,302,0,"2022/07/15 14:59:59",0
0,1,"2022/07/15 15:00:00",30137,10115,4,302,0,"2022/07/23 14:59:59",0
90026,1,"2022/07/15 15:00:00",30136,10116,4,302,0,"2022/07/19 14:59:59",0
90027,1,"2022/07/19 15:00:00",30138,10117,4,302,0,"2022/07/23 14:59:59",0
0,1,"2022/07/23 15:00:00",0,10118,4,302,0,"2022/07/29 14:59:59",0
0,1,"2022/08/01 15:00:00",0,10119,4,302,0,"2022/08/10 14:59:59",0
0,1,"2022/08/05 15:00:00",0,10120,4,302,0,"2022/08/12 14:59:59",0
0,1,"2022/08/12 15:00:00",30144,10121,4,302,0,"2022/08/22 14:59:59",0
90028,1,"2022/08/12 15:00:00",30143,10122,4,302,0,"2022/08/17 14:59:59",0
0,1,"2022/08/17 15:00:00",30145,10123,4,302,0,"2022/08/22 14:59:59",0
90029,1,"2022/08/22 15:00:00",30146,10124,4,302,0,"2022/08/29 14:59:59",0
0,1,"2022/08/29 15:00:00",0,10125,4,302,0,"2022/09/07 14:59:59",0
0,1,"2022/09/07 15:00:00",0,10126,4,302,0,"2022/09/13 14:59:59",0
0,1,"2022/09/13 15:00:00",40005,10127,4,302,0,"2022/09/21 14:59:59",0
0,1,"2022/09/21 15:00:00",0,10128,4,302,0,"2022/09/29 14:59:59",0
0,1,"2022/10/02 15:00:00",0,10129,4,302,0,"2022/10/08 14:59:59",0
90030,1,"2022/10/08 15:00:00",0,10130,4,302,0,"2022/10/13 14:59:59",0
0,1,"2022/10/13 15:00:00",0,10131,4,302,0,"2022/10/19 14:59:59",0
0,1,"2022/10/19 15:00:00",0,10132,4,302,0,"2022/10/25 14:59:59",0
0,1,"2022/10/25 15:00:00",30157,10133,4,302,0,"2022/10/31 14:59:59",0
90031,1,"2022/10/25 15:00:00",30156,10134,5,302,0,"2022/10/31 14:59:59",0
0,1,"2022/10/31 15:00:00",0,10135,4,302,0,"2022/11/08 14:59:59",0
0,1,"2022/11/08 15:00:00",0,10136,4,302,0,"2022/11/15 14:59:59",0
0,1,"2022/11/15 15:00:00",0,10137,4,302,0,"2022/11/22 14:59:59",0
0,1,"2022/11/22 15:00:00",0,10138,4,302,0,"2022/12/01 14:59:59",0
0,1,"2022/12/04 15:00:00",0,10139,4,302,0,"2022/12/12 14:59:59",0
90032,1,"2022/12/12 15:00:00",0,10140,4,302,0,"2022/12/15 14:59:59",0
0,1,"2022/12/15 15:00:00",0,10141,4,302,0,"2022/12/23 14:59:59",0
90033,1,"2022/12/23 15:00:00",0,10142,4,302,0,"2022/12/29 14:59:59",0
0,1,"2022/12/29 15:00:00",0,10143,4,302,0,"2023/01/06 14:59:59",0
0,1,"2023/01/06 15:00:00",0,10144,4,302,0,"2023/01/13 14:59:59",0
0,1,"2023/01/13 15:00:00",0,10145,4,302,0,"2023/01/20 14:59:59",0
0,1,"2023/01/20 15:00:00",0,10146,4,302,0,"2023/01/30 14:59:59",0
0,1,"2023/02/02 15:00:00",0,10147,4,302,0,"2023/02/10 14:59:59",0
90034,1,"2023/02/10 15:00:00",0,10148,4,302,0,"2023/02/14 14:59:59",0
0,1,"2023/02/14 15:00:00",0,10149,4,302,0,"2023/02/23 14:59:59",0
90035,1,"2023/02/23 15:00:00",0,10150,4,302,0,"2023/02/26 14:59:59",0
90036,1,"2023/02/26 15:00:00",0,10151,4,302,0,"2023/03/02 14:59:59",0
0,1,"2023/03/02 15:00:00",0,10152,4,302,0,"2023/03/10 14:59:59",0
0,1,"2023/03/10 15:00:00",0,10153,4,302,0,"2023/03/16 14:59:59",0
0,1,"2023/03/16 15:00:00",40007,10154,4,302,0,"2023/03/25 14:59:59",0
0,1,"2023/03/16 15:00:00",30180,10155,4,302,0,"2023/03/25 14:59:59",0
0,1,"2023/03/25 15:00:00",0,10156,4,302,0,"2023/03/29 14:59:59",0
0,1,"2023/04/01 15:00:00",30184,10157,4,302,0,"2023/04/09 14:59:59",0
90037,1,"2023/04/06 15:00:00",30185,10158,4,302,0,"2023/04/09 14:59:59",0
90038,1,"2023/04/09 15:00:00",0,10159,4,302,0,"2023/04/13 14:59:59",0
0,1,"2023/04/13 15:00:00",0,10160,4,302,0,"2023/04/24 14:59:59",0
0,1,"2023/04/24 15:00:00",0,10161,4,302,0,"2023/04/28 14:59:59",0
0,1,"2023/04/28 15:00:00",0,10162,4,302,0,"2023/05/01 14:59:59",0
0,1,"2023/05/04 15:00:00",0,10163,4,302,0,"2023/05/12 14:59:59",0
90040,1,"2023/05/12 15:00:00",0,10164,4,302,0,"2023/05/15 14:59:59",0
0,1,"2023/05/15 15:00:00",0,10165,4,302,0,"2023/05/22 14:59:59",0
0,1,"2023/05/22 15:00:00",0,10166,4,302,0,"2023/05/30 14:59:59",0
0,1,"2023/06/02 15:00:00",0,10167,4,302,0,"2023/06/10 14:59:59",0
90041,1,"2023/06/10 15:00:00",0,10168,4,302,0,"2023/06/13 14:59:59",0
0,1,"2023/06/13 15:00:00",0,10169,4,302,0,"2023/06/22 14:59:59",0
0,1,"2023/06/22 15:00:00",0,10170,4,302,0,"2023/06/26 14:59:59",0
0,1,"2023/06/29 15:00:00",0,10171,4,302,0,"2023/07/10 14:59:59",0
90043,1,"2023/07/10 15:00:00",0,10172,4,302,0,"2023/07/17 14:59:00",0
0,1,"2023/07/17 15:00:00",0,10173,4,302,0,"2023/07/26 14:59:00",0
0,1,"2023/07/26 15:00:00",0,10174,4,302,0,"2023/08/01 14:59:00",0
0,1,"2023/08/01 15:00:00",0,10175,4,302,0,"2023/08/09 14:59:00",0
0,1,"2023/08/09 15:00:00",0,10176,4,302,0,"2023/08/12 14:59:00",0
90044,1,"2023/08/12 15:00:00",0,10177,4,302,0,"2023/08/16 14:59:00",0
0,1,"2023/08/16 15:00:00",0,10178,9,302,0,"2023/08/24 14:59:00",0
90045,1,"2023/08/24 15:00:00",0,10179,9,302,0,"2023/08/27 14:59:00",0
90046,1,"2023/08/27 15:00:00",0,10180,9,302,0,"2023/08/30 14:59:00",0
0,1,"2023/08/30 15:00:00",0,10181,9,302,0,"2023/09/08 14:59:00",0
0,1,"2023/09/08 15:00:00",0,10182,9,302,0,"2023/09/11 14:59:00",0
90047,1,"2023/09/11 15:00:00",0,10183,9,302,0,"2023/09/14 14:59:00",0
0,1,"2023/09/14 15:00:00",40008,10184,9,302,0,"2023/09/22 14:59:00",0
90048,1,"2023/09/22 15:00:00",0,10185,9,302,0,"2023/09/25 14:59:00",0
90049,1,"2023/09/25 15:00:00",0,10186,9,302,0,"2023/09/30 14:59:00",0
0,1,"2023/10/03 15:00:00",0,10187,9,302,0,"2023/10/13 14:59:00",0
0,1,"2023/10/13 15:00:00",0,10188,9,302,0,"2023/10/16 14:59:00",0
0,1,"2023/10/16 15:00:00",0,10189,9,302,0,"2023/10/25 14:59:00",0
0,1,"2023/10/25 15:00:00",0,10190,9,302,0,"2023/11/02 14:59:00",0
0,1,"2023/11/02 15:00:00",0,10191,9,302,0,"2023/11/13 14:59:00",0
0,1,"2023/11/13 15:00:00",0,10192,9,302,0,"2023/11/17 14:59:00",0
0,1,"2023/11/17 15:00:00",0,10193,9,302,0,"2023/11/24 14:59:00",0
90050,1,"2023/11/24 15:00:00",0,10194,9,302,0,"2023/11/27 14:59:00",0
90051,1,"2023/11/27 15:00:00",0,10195,9,302,0,"2023/11/30 14:59:00",0
0,1,"2023/11/30 15:00:00",0,10196,9,302,0,"2023/12/08 14:59:00",0
0,1,"2023/12/08 15:00:00",0,10197,9,302,0,"2023/12/11 14:59:00",0
90052,1,"2023/12/11 15:00:00",0,10198,9,302,0,"2023/12/15 14:59:00",0
0,1,"2023/12/15 15:00:00",0,10199,9,302,0,"2023/12/22 14:59:00",0
90054,1,"2023/12/25 15:00:00",0,10200,9,302,0,"2023/12/28 14:59:00",0
0,1,"2023/12/28 15:00:00",0,10201,9,302,0,"2024/01/06 14:59:00",0
0,1,"2024/01/06 15:00:00",0,10202,9,302,0,"2024/01/15 14:59:00",0
90055,1,"2024/01/15 15:00:00",0,10203,9,302,0,"2024/01/22 14:59:00",0
0,1,"2024/01/22 15:00:00",0,10204,9,302,0,"2024/01/30 14:59:00",0
0,1,"2024/02/02 15:00:00",0,10205,9,302,0,"2024/02/09 14:59:00",0
90056,1,"2024/02/09 15:00:00",0,10206,9,302,0,"2024/02/14 14:59:59",0
0,1,"2024/02/14 15:00:00",0,10207,9,302,0,"2024/02/23 14:59:59",0
0,1,"2024/02/23 15:00:00",0,10208,9,302,0,"2024/02/29 14:59:59",0
0,1,"2024/02/29 15:00:00",0,10209,9,302,0,"2024/03/09 14:59:59",0
0,1,"2024/03/09 15:00:00",0,10210,9,302,0,"2024/03/12 14:59:59",0
0,1,"2024/03/12 15:00:00",0,10211,9,302,0,"2024/03/14 14:59:59",0
0,1,"2024/03/14 15:00:00",40009,10212,9,302,0,"2024/03/23 14:59:59",0
0,1,"2024/03/14 15:00:00",30245,10213,9,302,0,"2024/03/21 14:59:59",0
0,1,"2024/03/23 15:00:00",0,10214,9,302,0,"2024/03/27 14:59:59",0
0,1,"2024/03/30 15:00:00",0,10215,9,302,0,"2024/04/07 14:59:59",0
0,1,"2024/04/07 15:00:00",0,10216,9,302,0,"2024/04/15 14:59:59",0
0,1,"2024/04/15 15:00:00",0,10217,9,302,0,"2024/04/25 14:59:59",0
0,1,"2024/04/25 15:00:00",0,10218,9,302,0,"2024/04/30 14:59:59",0
0,1,"2024/04/30 15:00:00",0,10219,9,302,0,"2024/05/07 14:59:59",0
0,1,"2024/05/07 15:00:00",0,10220,9,302,0,"2024/05/13 14:59:59",0
0,1,"2024/05/13 15:00:00",0,10221,9,302,0,"2024/05/20 14:59:59",0
0,1,"2024/05/20 15:00:00",0,10222,9,302,0,"2024/05/28 14:59:59",0
0,1,"2024/05/28 15:00:00",0,10223,9,302,0,"2024/06/02 14:59:59",0
0,1,"2024/06/02 15:00:00",0,10224,9,302,0,"2024/06/12 14:59:59",0
0,1,"2024/06/12 15:00:00",0,10225,9,302,0,"2024/06/17 14:59:59",0
0,1,"2024/06/17 15:00:00",0,10226,9,302,0,"2024/06/26 14:59:59",0
0,1,"2024/06/29 15:00:00",0,10227,9,302,0,"2024/07/02 14:59:59",0
0,1,"2024/07/02 15:00:00",0,10228,9,302,0,"2024/07/11 14:59:59",0
0,1,"2024/07/11 15:00:00",0,10229,9,302,0,"2024/07/15 14:59:59",0
0,1,"2024/07/15 15:00:00",0,10230,9,302,0,"2024/07/23 14:59:59",0
90057,1,"2024/07/23 15:00:00",0,10231,9,302,0,"2024/07/28 14:59:59",0
0,1,"2024/07/31 15:00:00",0,10232,9,302,0,"2024/08/09 14:59:59",0
0,1,"2024/08/09 15:00:00",0,10233,9,302,0,"2024/08/14 14:59:59",0
0,1,"2024/08/14 15:00:00",0,10234,9,302,0,"2024/08/24 14:59:59",0
0,1,"2024/08/24 15:00:00",0,10235,9,302,0,"2024/08/27 14:59:59",0
0,1,"2024/08/27 15:00:00",0,10236,9,302,0,"2024/09/05 14:59:59",0
0,1,"2024/09/05 15:00:00",0,10237,9,302,0,"2024/09/08 14:59:59",0
90058,1,"2024/09/08 15:00:00",0,10238,9,302,0,"2024/09/11 14:59:59",0
0,1,"2024/09/11 15:00:00",40010,10239,9,302,0,"2024/09/18 14:59:59",0
0,1,"2024/09/18 15:00:00",0,10240,9,302,0,"2024/09/22 14:59:59",0
0,1,"2024/09/22 15:00:00",0,10241,9,302,0,"2024/09/27 14:59:59",0
0,1,"2024/09/30 15:00:00",0,10242,9,302,0,"2024/10/09 14:59:59",0
90059,1,"2024/10/09 15:00:00",0,10243,9,302,0,"2024/10/14 14:59:59",0
0,1,"2024/10/14 15:00:00",0,10244,9,302,0,"2024/10/24 14:59:59",0
0,1,"2024/10/24 15:00:00",0,10245,9,302,0,"2024/10/30 14:59:59",0
0,1,"2024/10/30 15:00:00",0,10246,9,302,0,"2024/11/09 14:59:59",0
0,1,"2024/11/09 15:00:00",0,10247,9,302,0,"2024/11/14 14:59:59",0
0,1,"2024/11/14 15:00:00",0,10248,9,302,0,"2024/11/22 14:59:59",0
0,1,"2024/11/22 15:00:00",0,10249,9,302,0,"2024/11/24 14:59:59",0
0,1,"2024/11/24 15:00:00",0,10250,9,302,0,"2024/11/28 14:59:59",0
0,1,"2024/11/28 15:00:00",0,10251,9,302,0,"2024/12/08 14:59:59",0
0,1,"2024/12/08 15:00:00",0,10252,9,302,0,"2024/12/12 14:59:59",0
0,1,"2024/12/12 15:00:00",0,10253,9,302,0,"2024/12/21 14:59:59",0
90060,1,"2024/12/24 15:00:00",0,10254,9,302,0,"2024/12/27 14:59:59",0
0,1,"2024/12/27 15:00:00",0,10255,9,302,0,"2025/01/07 14:59:59",0
0,1,"2025/01/07 15:00:00",0,10256,9,302,0,"2025/01/09 14:59:59",0
0,1,"2025/01/09 15:00:00",0,10257,9,302,0,"2025/01/16 14:59:59",0
0,1,"2025/01/16 15:00:00",0,10258,9,302,0,"2025/01/21 14:59:59",0
0,1,"2025/01/21 15:00:00",0,10259,9,302,0,"2025/01/24 14:59:59",0
0,1,"2025/01/27 15:00:00",0,10260,12,302,0,"2025/02/06 14:59:59",0
90061,1,"2025/02/06 15:00:00",0,10261,12,302,0,"2025/02/09 14:59:59",0
0,1,"2025/02/09 15:00:00",0,10262,12,302,0,"2025/02/17 14:59:59",0
90062,1,"2025/02/17 15:00:00",0,10263,12,302,0,"2025/02/20 14:59:59",0
0,1,"2025/02/20 15:00:00",0,10264,12,302,0,"2025/02/25 14:59:59",0
0,1,"2025/02/25 15:00:00",0,10265,12,302,0,"2025/03/09 14:59:59",0
0,1,"2025/03/09 15:00:00",30306,10266,12,302,0,"2025/03/13 14:59:59",0
90063,1,"2025/03/09 15:00:00",30305,10267,12,302,0,"2025/03/13 14:59:59",0
0,1,"2025/03/13 15:00:00",0,10268,12,302,0,"2025/03/20 14:59:59",0
90064,1,"2025/03/20 15:00:00",0,10269,12,302,0,"2025/03/28 14:59:59",0
0,1,"2025/04/01 15:00:00",0,10270,12,302,0,"2025/04/08 14:59:59",0
0,1,"2025/04/08 15:00:00",0,10271,12,302,0,"2025/04/15 14:59:59",0
0,1,"2025/04/15 15:00:00",30313,10272,12,302,0,"2025/04/25 14:59:59",0
90065,1,"2025/04/15 15:00:00",30312,10273,12,302,0,"2025/04/19 14:59:59",0
0,1,"2025/04/19 15:00:00",30314,10274,11,302,0,"2025/04/25 14:59:59",0
0,1,"2025/04/25 15:00:00",0,10275,12,302,0,"2025/04/30 14:59:59",0
0,1,"2025/04/30 15:00:00",0,10276,12,302,0,"2025/05/12 14:59:59",0
0,1,"2025/05/12 15:00:00",30318,10277,12,302,0,"2025/05/15 14:59:59",0
0,1,"2025/05/12 15:00:00",30317,10278,12,302,0,"2025/05/15 14:59:59",0
0,1,"2025/05/15 15:00:00",0,10279,12,302,0,"2025/05/25 14:59:59",0
0,1,"2025/05/25 15:00:00",0,10280,12,302,0,"2025/05/29 14:59:59",0
0,1,"2025/06/01 15:00:00",30322,10281,19,302,0,"2025/06/13 14:59:59",0
90066,1,"2025/06/08 15:00:00",30323,10282,18,302,0,"2025/06/13 14:59:59",0
0,1,"2025/06/13 15:00:00",0,10283,18,302,0,"2025/06/26 14:59:59",0
0,1,"2025/06/26 15:00:00",0,10284,18,302,0,"2025/06/30 14:59:59",0
0,1,"2025/06/30 15:00:00",0,10285,18,302,0,"2025/07/10 14:59:59",0
0,1,"2025/07/10 15:00:00",0,10286,18,302,0,"2025/07/15 14:59:59",0
0,1,"2025/07/15 15:00:00",0,10287,19,302,0,"2025/07/25 14:59:59",0
0,1,"2025/07/20 15:00:00",0,10288,18,302,0,"2025/07/25 14:59:59",0
90067,1,"2025/07/25 15:00:00",0,10289,18,302,0,"2025/07/29 14:59:59",0
0,1,"2025/08/01 15:00:00",30332,10290,19,302,0,"2025/08/13 14:59:59",0
0,1,"2025/08/09 15:00:00",30333,10291,18,302,0,"2025/08/13 14:59:59",0
0,1,"2025/08/13 15:00:00",30334,10292,19,302,0,"2025/08/24 14:59:59",0
0,1,"2025/08/21 15:00:00",30335,10293,18,302,0,"2025/08/29 14:59:59",0
0,1,"2025/08/29 15:00:00",30337,10294,19,302,0,"2025/09/10 14:59:59",0
90069,1,"2025/09/07 15:00:00",30338,10295,18,302,0,"2025/09/10 14:59:59",0
90070,1,"2025/09/10 15:00:00",30339,10296,18,302,0,"2025/09/15 14:59:59",0
0,1,"2025/09/15 15:00:00",40012,10297,19,302,0,"2025/09/23 14:59:59",0
0,1,"2025/09/26 15:00:00",30342,10298,18,302,0,"2025/10/01 14:59:59",0
0,1,"2025/10/01 15:00:00",0,10299,18,302,0,"2025/10/14 14:59:59",0
0,1,"2025/10/14 15:00:00",30344,10300,19,302,0,"2025/10/26 14:59:59",0
90071,1,"2025/10/16 15:00:00",30345,10301,18,302,0,"2025/10/26 14:59:59",0
90072,1,"2025/10/26 15:00:00",30346,10302,19,302,0,"2025/10/31 14:59:59",0
0,1,"2025/10/26 15:00:00",30347,10303,18,302,0,"2025/10/31 14:59:59",0
0,2,"2018/01/01 15:00:00",0,20000,30,101,0,"2030/01/01 23:59:59",0
0,1,"2025/09/15 5:00:00",0,20001,1,302,0,"2025/10/02 4:59:59",0
