reward_id_2,reward_type_1,period,reward_num_5,reward_id_3,id,reward_id_4,reward_num_4,reward_num_2,reward_type_4,reward_num_1,ranking_bonus_group,reward_type_3,reward_id_1,rank_to,rank_from,reward_type_2,clan_battle_id,reward_num_3,reward_id_5,reward_type_5
90006,8,1,0,31018,224,0,0,3000,0,3000,0,2,91002,1300,701,2,1022,16,0,0
90006,8,1,0,31018,225,0,0,2500,0,2500,0,2,91002,2500,1301,2,1022,14,0,0
90006,8,1,0,31018,226,0,0,2000,0,2000,0,2,91002,4000,2501,2,1022,12,0,0
90006,8,1,0,31018,227,0,0,1500,0,1500,0,2,91002,6000,4001,2,1022,10,0,0
90006,8,1,0,31018,228,0,0,1000,0,1000,0,2,91002,10000,6001,2,1022,8,0,0
90006,8,1,0,31018,229,0,0,750,0,750,0,2,91002,15000,10001,2,1022,7,0,0
90006,8,1,0,31018,230,0,0,500,0,500,0,2,91002,-1,15001,2,1022,5,0,0
90006,8,1,0,31042,231,0,0,5000,0,5000,0,2,91002,50,1,2,1023,30,0,0
90006,8,1,0,31042,232,0,0,4500,0,4500,0,2,91002,150,51,2,1023,25,0,0
90006,8,1,0,31042,233,0,0,4000,0,4000,0,2,91002,300,151,2,1023,20,0,0
90006,8,1,0,31042,234,0,0,3500,0,3500,0,2,91002,700,301,2,1023,18,0,0
90006,8,1,0,31042,235,0,0,3000,0,3000,0,2,91002,1300,701,2,1023,16,0,0
90006,8,1,0,31042,236,0,0,2500,0,2500,0,2,91002,2500,1301,2,1023,14,0,0
90006,8,1,0,31042,237,0,0,2000,0,2000,0,2,91002,4000,2501,2,1023,12,0,0
90006,8,1,0,31042,238,0,0,1500,0,1500,0,2,91002,6000,4001,2,1023,10,0,0
90006,8,1,0,31042,239,0,0,1000,0,1000,0,2,91002,10000,6001,2,1023,8,0,0
90006,8,1,0,31042,240,0,0,750,0,750,0,2,91002,15000,10001,2,1023,7,0,0
90006,8,1,0,31042,241,0,0,500,0,500,0,2,91002,-1,15001,2,1023,5,0,0
90006,8,1,0,31043,242,0,0,5000,0,5000,0,2,91002,50,1,2,1024,30,0,0
90006,8,1,0,31043,243,0,0,4500,0,4500,0,2,91002,150,51,2,1024,25,0,0
90006,8,1,0,31043,244,0,0,4000,0,4000,0,2,91002,300,151,2,1024,20,0,0
90006,8,1,0,31043,245,0,0,3500,0,3500,0,2,91002,700,301,2,1024,18,0,0
90006,8,1,0,31043,246,0,0,3000,0,3000,0,2,91002,1500,701,2,1024,16,0,0
90006,8,1,0,31043,247,0,0,2500,0,2500,0,2,91002,3000,1501,2,1024,14,0,0
90006,8,1,0,31043,248,0,0,2000,0,2000,0,2,91002,5000,3001,2,1024,12,0,0
90006,8,1,0,31043,249,0,0,1500,0,1500,0,2,91002,7000,5001,2,1024,10,0,0
90006,8,1,0,31043,250,0,0,1000,0,1000,0,2,91002,10000,7001,2,1024,8,0,0
90006,8,1,0,31043,251,0,0,750,0,750,0,2,91002,15000,10001,2,1024,7,0,0
90006,8,1,0,31043,252,0,0,500,0,500,0,2,91002,-1,15001,2,1024,5,0,0
90006,8,1,0,31022,253,0,0,5000,0,5000,0,2,91002,50,1,2,1025,30,0,0
90006,8,1,0,31022,254,0,0,4500,0,4500,0,2,91002,150,51,2,1025,25,0,0
90006,8,1,0,31022,255,0,0,4000,0,4000,0,2,91002,300,151,2,1025,20,0,0
90006,8,1,0,31022,256,0,0,3500,0,3500,0,2,91002,700,301,2,1025,18,0,0
90006,8,1,0,31022,257,0,0,3000,0,3000,0,2,91002,1500,701,2,1025,16,0,0
90006,8,1,0,31022,258,0,0,2500,0,2500,0,2,91002,3000,1501,2,1025,14,0,0
90006,8,1,0,31022,259,0,0,2000,0,2000,0,2,91002,5000,3001,2,1025,12,0,0
90006,8,1,0,31022,260,0,0,1500,0,1500,0,2,91002,7000,5001,2,1025,10,0,0
90006,8,1,0,31022,261,0,0,1000,0,1000,0,2,91002,10000,7001,2,1025,8,0,0
90006,8,1,0,31022,262,0,0,750,0,750,0,2,91002,15000,10001,2,1025,7,0,0
90006,8,1,0,31022,263,0,0,500,0,500,0,2,91002,-1,15001,2,1025,5,0,0
90006,8,1,0,31025,264,0,0,5000,0,5000,0,2,91002,50,1,2,1026,30,0,0
90006,8,1,0,31025,265,0,0,4500,0,4500,0,2,91002,150,51,2,1026,25,0,0
90006,8,1,0,31025,266,0,0,4000,0,4000,0,2,91002,300,151,2,1026,20,0,0
90006,8,1,0,31025,267,0,0,3500,0,3500,0,2,91002,700,301,2,1026,18,0,0
90006,8,1,0,31025,268,0,0,3000,0,3000,0,2,91002,1500,701,2,1026,16,0,0
90006,8,1,0,31025,269,0,0,2500,0,2500,0,2,91002,3000,1501,2,1026,14,0,0
90006,8,1,0,31025,270,0,0,2000,0,2000,0,2,91002,5000,3001,2,1026,12,0,0
90006,8,1,0,31025,271,0,0,1500,0,1500,0,2,91002,7000,5001,2,1026,10,0,0
90006,8,1,0,31025,272,0,0,1000,0,1000,0,2,91002,10000,7001,2,1026,8,0,0
90006,8,1,0,31025,273,0,0,750,0,750,0,2,91002,15000,10001,2,1026,7,0,0
90006,8,1,0,31025,274,0,0,500,0,500,0,2,91002,-1,15001,2,1026,5,0,0
90006,8,1,0,31018,275,0,0,5000,0,5000,0,2,91002,50,1,2,1027,30,0,0
90006,8,1,0,31018,276,0,0,4500,0,4500,0,2,91002,150,51,2,1027,25,0,0
90006,8,1,0,31018,277,0,0,4000,0,4000,0,2,91002,300,151,2,1027,20,0,0
90006,8,1,0,31018,278,0,0,3500,0,3500,0,2,91002,700,301,2,1027,18,0,0
90006,8,1,0,31018,279,0,0,3000,0,3000,0,2,91002,1500,701,2,1027,16,0,0
90006,8,1,0,31018,280,0,0,2500,0,2500,0,2,91002,3000,1501,2,1027,14,0,0
90006,8,1,0,31018,281,0,0,2000,0,2000,0,2,91002,5000,3001,2,1027,12,0,0
90006,8,1,0,31018,282,0,0,1500,0,1500,0,2,91002,7000,5001,2,1027,10,0,0
90006,8,1,0,31018,283,0,0,1000,0,1000,0,2,91002,10000,7001,2,1027,8,0,0
90006,8,1,0,31018,284,0,0,750,0,750,0,2,91002,15000,10001,2,1027,7,0,0
