category_icon,condition_value_2,condition_value_3,condition_num,event_id,condition_value_1,disp_group,system_id,mission_reward_id,start_time,visible_flag,end_time,description,mission_condition,mission_id
601,0,0,1,20019,660019301,1005112,6010,99001033,"2020/11/30 15:00:00",1,"2030/04/01 14:59:59","모조 드래곤 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001033
601,0,0,1,10051,610051401,1005113,6011,99001034,"2020/11/30 15:00:00",1,"2030/04/01 14:59:59","모조 드래곤 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001034
601,0,0,1,10021,0,14,6001,99001039,"2029/11/30 15:00:00",1,"2030/12/14 14:59:59","끝말잇기 드래곤즈에서 누적 스코어를 300,000이상 획득",0,99001039
601,0,0,1,10021,0,15,6001,99001040,"2029/11/30 15:00:00",1,"2030/12/14 14:59:59","끝말잇기 드래곤즈 단어 도감에서 286 단어 모으기",0,99001040
601,0,0,1,10021,0,15,6001,99001041,"2029/11/30 15:00:00",1,"2030/12/14 14:59:59","끝말잇기 드래곤즈 단어 도감에서 572 단어 모으기",0,99001041
601,0,0,1,20020,660020101,1005510,6006,99001042,"2020/12/29 15:00:00",1,"2030/04/01 14:59:59","순록 벤데타 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001042
601,0,0,1,20020,660020201,1005511,6007,99001043,"2020/12/29 15:00:00",1,"2030/04/01 14:59:59","순록 벤데타 1마리를 쓰러뜨리자(HARD 한정)",9001,99001043
601,0,0,1,20020,660020301,1005512,6010,99001044,"2020/12/29 15:00:00",1,"2030/04/01 14:59:59","순록 벤데타 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001044
601,0,0,1,10055,610055401,1005513,6011,99001045,"2020/12/29 15:00:00",1,"2030/04/01 14:59:59","순록 벤데타 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001045
601,0,0,1,20021,660021101,1005710,6006,99001046,"2021/01/28 15:00:00",1,"2030/04/01 14:59:59","산신령 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001046
601,0,0,1,20021,660021201,1005711,6007,99001047,"2021/01/28 15:00:00",1,"2030/04/01 14:59:59","산신령 1마리를 쓰러뜨리자(HARD 한정)",9001,99001047
601,0,0,1,20021,660021301,1005712,6010,99001048,"2021/01/28 15:00:00",1,"2030/04/01 14:59:59","산신령 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001048
601,0,0,1,10057,610057401,1005713,6011,99001049,"2021/01/28 15:00:00",1,"2030/04/01 14:59:59","산신령 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001049
601,0,0,1,20022,660022101,1006010,6006,99001051,"2021/03/02 15:00:00",1,"2030/04/01 14:59:59","안티 비스트 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001051
601,0,0,1,20022,660022201,1006011,6007,99001052,"2021/03/02 15:00:00",1,"2030/04/01 14:59:59","안티 비스트 1마리를 쓰러뜨리자(HARD 한정)",9001,99001052
601,0,0,1,20022,660022301,1006012,6010,99001053,"2021/03/02 15:00:00",1,"2030/04/01 14:59:59","안티 비스트 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001053
601,0,0,1,10060,610060401,1006013,6011,99001054,"2021/03/02 15:00:00",1,"2030/04/01 14:59:59","안티 비스트 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001054
601,0,0,1,10062,610062101,1006210,6006,99001055,"2021/03/30 15:00:00",1,"2030/04/01 14:59:59","라우드 라팡을 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001055
601,0,0,1,10062,610062201,1006211,6007,99001056,"2021/03/30 15:00:00",1,"2030/04/01 14:59:59","라우드 라팡을 1마리 쓰러뜨리자(HARD 한정)",9001,99001056
601,0,0,1,10062,610062301,1006212,6010,99001057,"2021/03/30 15:00:00",1,"2030/04/01 14:59:59","라우드 라팡을 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001057
601,0,0,1,10062,610062401,1006213,6011,99001058,"2021/03/30 15:00:00",1,"2030/04/01 14:59:59","라우드 라팡을 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001058
601,0,0,1,10063,610063101,1006310,6006,99001059,"2021/04/11 15:00:00",1,"2030/04/01 14:59:59","갈등의 덩굴 우에키를 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001059
601,0,0,1,10063,610063201,1006311,6007,99001060,"2021/04/11 15:00:00",1,"2030/04/01 14:59:59","갈등의 덩굴 우에키를 1마리 쓰러뜨리자(HARD 한정)",9001,99001060
601,0,0,1,10063,610063301,1006312,6010,99001061,"2021/04/11 15:00:00",1,"2030/04/01 14:59:59","갈등의 덩굴 우에키를 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001061
601,0,0,1,10063,610063401,1006313,6011,99001062,"2021/04/11 15:00:00",1,"2030/04/01 14:59:59","갈등의 덩굴 우에키를 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001062
601,0,0,1,20023,660023101,1006510,6006,99001063,"2021/04/29 15:00:00",1,"2030/04/01 14:59:59","단짝X를 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001063
601,0,0,1,20023,660023201,1006511,6007,99001064,"2021/04/29 15:00:00",1,"2030/04/01 14:59:59","단짝X를 1마리 쓰러뜨리자(HARD 한정)",9001,99001064
601,0,0,1,20023,660023301,1006512,6010,99001065,"2021/04/29 15:00:00",1,"2030/04/01 14:59:59","단짝X를 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001065
601,0,0,1,10065,610065401,1006513,6011,99001066,"2021/04/29 15:00:00",1,"2030/04/01 14:59:59","단짝X를 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001066
601,0,0,1,20024,660024101,1006710,6006,99001067,"2021/05/31 15:00:00",1,"2030/04/01 14:59:59","닌자 두목 한조를 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001067
601,0,0,1,20024,660024201,1006711,6007,99001068,"2021/05/31 15:00:00",1,"2030/04/01 14:59:59","닌자 두목 한조를 1마리 쓰러뜨리자(HARD 한정)",9001,99001068
601,0,0,1,20024,660024301,1006712,6010,99001069,"2021/05/31 15:00:00",1,"2030/04/01 14:59:59","닌자 두목 한조를 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001069
601,0,0,1,10067,610067401,1006713,6011,99001070,"2021/05/31 15:00:00",1,"2030/04/01 14:59:59","닌자 두목 한조를 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001070
601,0,0,1,10040,0,14,6001,99001071,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","찍찍 패닉! 치즈 지키기 대작전! 에서 누적 점수 192,000점 이상 획득",0,99001071
601,0,0,1,10040,0,14,6001,99001072,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","찍찍 패닉! 치즈 지키기 대작전! 에서 누적 점수 480,000점 이상 획득",0,99001072
601,0,0,1,10040,0,15,6001,99001073,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","찍찍 패닉! 치즈 지키기 대작전! 에서 누적 코인 5,000개 이상 획득",0,99001073
601,0,0,1,20025,660025101,1006910,6006,99001074,"2021/07/01 15:00:00",1,"2030/04/01 14:59:59","흑의 왕 재버워크를 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001074
601,0,0,1,20025,660025201,1006911,6007,99001075,"2021/07/01 15:00:00",1,"2030/04/01 14:59:59","흑의 왕 재버워크를 1마리 쓰러뜨리자(HARD 한정)",9001,99001075
601,0,0,1,20025,660025301,1006912,6010,99001076,"2021/07/01 15:00:00",1,"2030/04/01 14:59:59","흑의 왕 재버워크를 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001076
601,0,0,1,10069,610069401,1006913,6011,99001077,"2021/07/01 15:00:00",1,"2030/04/01 14:59:59","흑의 왕 재버워크를 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001077
601,0,0,1,20026,660026101,1007110,6006,99001078,"2021/08/02 15:00:00",1,"2030/04/01 14:59:59","각성 바람기 별을 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001078
601,0,0,1,20026,660026201,1007111,6007,99001079,"2021/08/02 15:00:00",1,"2030/04/01 14:59:59","각성 바람기 별을 1마리 쓰러뜨리자(HARD 한정)",9001,99001079
601,0,0,1,20026,660026301,1007112,6010,99001080,"2021/08/02 15:00:00",1,"2030/04/01 14:59:59","각성 바람기 별을 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001080
601,0,0,1,10071,610071401,1007113,6011,99001081,"2021/08/02 15:00:00",1,"2030/04/01 14:59:59","각성 바람기 별을 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001081
601,0,0,1,20027,660027101,1007310,6006,99001082,"2021/09/01 15:00:00",1,"2030/04/01 14:59:59","물가의 폭군 사메키치를 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001082
601,0,0,1,20027,660027201,1007311,6007,99001083,"2021/09/01 15:00:00",1,"2030/04/01 14:59:59","물가의 폭군 사메키치를 1마리 쓰러뜨리자(HARD 한정)",9001,99001083
601,0,0,1,20027,660027301,1007312,6010,99001084,"2021/09/01 15:00:00",1,"2030/04/01 14:59:59","물가의 폭군 사메키치를 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001084
601,0,0,1,10073,610073401,1007313,6011,99001085,"2021/09/01 15:00:00",1,"2030/04/01 14:59:59","물가의 폭군 사메키치를 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001085
601,0,0,1,10021,0,14,6001,99001086,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","맹훈 타격도! 미사토의 홈런 연습에서 누적 점수 50,000점 이상 획득",0,99001086
601,0,0,1,10021,0,14,6001,99001087,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","맹훈 타격도! 미사토의 홈런 연습 NORMAL에서 조건 달성",0,99001087
601,0,0,1,10021,0,14,6001,99001088,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","맹훈 타격도! 미사토의 홈런 연습 HARD에서 조건 달성",0,99001088
601,0,0,1,10021,0,14,6001,99001089,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","맹훈 타격도! 미사토의 홈런 연습 VERY HARD에서 조건 달성",0,99001089
601,0,0,1,10021,0,14,6001,99001090,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","맹훈 타격도! 미사토의 홈런 연습 EXTRA에서 조건 달성",0,99001090
601,0,0,1,20028,660028101,1007510,6006,99001091,"2021/10/02 15:00:00",1,"2030/04/01 14:59:59","폭주 이노센트 보우를 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001091
601,0,0,1,20028,660028201,1007511,6007,99001092,"2021/10/02 15:00:00",1,"2030/04/01 14:59:59","폭주 이노센트 보우를 1마리 쓰러뜨리자(HARD 한정)",9001,99001092
601,0,0,1,20028,660028301,1007512,6010,99001093,"2021/10/02 15:00:00",1,"2030/04/01 14:59:59","폭주 이노센트 보우를 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001093
601,0,0,1,10075,610075401,1007513,6011,99001094,"2021/10/02 15:00:00",1,"2030/04/01 14:59:59","폭주 이노센트 보우를 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001094
601,0,0,1,20029,660029101,1007710,6006,99001095,"2021/11/01 15:00:00",1,"2030/04/01 14:59:59","소리치는 공포의 고스트 파더를 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001095
601,0,0,1,20029,660029201,1007711,6007,99001096,"2021/11/01 15:00:00",1,"2030/04/01 14:59:59","소리치는 공포의 고스트 파더를 1마리 쓰러뜨리자(HARD 한정)",9001,99001096
601,0,0,1,20029,660029301,1007712,6010,99001097,"2021/11/01 15:00:00",1,"2030/04/01 14:59:59","소리치는 공포의 고스트 파더를 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001097
601,0,0,1,10077,610077401,1007713,6011,99001098,"2021/11/01 15:00:00",1,"2030/04/01 14:59:59","소리치는 공포의 고스트 파더를 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001098
601,0,0,1,20030,660030101,1007910,6006,99001099,"2021/12/01 15:00:00",1,"2030/04/01 14:59:59","안티 비스트 de M을 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001099
601,0,0,1,20030,660030201,1007911,6007,99001100,"2021/12/01 15:00:00",1,"2030/04/01 14:59:59","안티 비스트 de M을 1마리 쓰러뜨리자(HARD 한정)",9001,99001100
601,0,0,1,20030,660030301,1007912,6010,99001101,"2021/12/01 15:00:00",1,"2030/04/01 14:59:59","안티 비스트 de M을 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001101
601,0,0,1,10079,610079401,1007913,6011,99001102,"2021/12/01 15:00:00",1,"2030/04/01 14:59:59","안티 비스트 de M을 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001102
601,0,0,1,20031,660031101,1008110,6006,99001103,"2021/12/30 15:00:00",1,"2030/04/01 14:59:59","도미네이티드 스노우맨을 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001103
601,0,0,1,20031,660031201,1008111,6007,99001104,"2021/12/30 15:00:00",1,"2030/04/01 14:59:59","도미네이티드 스노우맨을 1마리 쓰러뜨리자(HARD 한정)",9001,99001104
601,0,0,1,20031,660031301,1008112,6010,99001105,"2021/12/30 15:00:00",1,"2030/04/01 14:59:59","도미네이티드 스노우맨을 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001105
601,0,0,1,10081,610081401,1008113,6011,99001106,"2021/12/30 15:00:00",1,"2030/04/01 14:59:59","도미네이티드 스노우맨을 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001106
601,0,0,1,20032,660032101,1008310,6006,99001107,"2022/01/28 15:00:00",1,"2030/04/01 14:59:59","그레이트 툰누스를 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001107
601,0,0,1,20032,660032201,1008311,6007,99001108,"2022/01/28 15:00:00",1,"2030/04/01 14:59:59","그레이트 툰누스를 1마리 쓰러뜨리자(HARD 한정)",9001,99001108
601,0,0,1,20032,660032301,1008312,6010,99001109,"2022/01/28 15:00:00",1,"2030/04/01 14:59:59","그레이트 툰누스를 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001109
601,0,0,1,10083,610083401,1008313,6011,99001110,"2022/01/28 15:00:00",1,"2030/04/01 14:59:59","그레이트 툰누스를 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001110
601,0,0,1,20033,660033101,1008610,6006,99001111,"2022/02/28 15:00:00",1,"2030/04/01 14:59:59","제너럴 혼을 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001111
601,0,0,1,20033,660033201,1008611,6007,99001112,"2022/02/28 15:00:00",1,"2030/04/01 14:59:59","제너럴 혼을 1마리 쓰러뜨리자(HARD 한정)",9001,99001112
601,0,0,1,20033,660033301,1008612,6010,99001113,"2022/02/28 15:00:00",1,"2030/04/01 14:59:59","제너럴 혼을 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001113
601,0,0,1,10086,610086401,1008613,6011,99001114,"2022/02/28 15:00:00",1,"2030/04/01 14:59:59","제너럴 혼을 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001114
601,0,0,1,20034,660034101,1008710,6006,99001115,"2022/03/10 15:00:00",1,"2030/04/01 14:59:59","흑풍의 정령을 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001115
601,0,0,1,20034,660034201,1008711,6007,99001116,"2022/03/10 15:00:00",1,"2030/04/01 14:59:59","흑풍의 정령을 1마리 쓰러뜨리자(HARD 한정)",9001,99001116
601,0,0,1,20034,660034301,1008712,6010,99001117,"2022/03/10 15:00:00",1,"2030/04/01 14:59:59","흑풍의 정령을 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001117
601,0,0,1,10087,610087401,1008713,6011,99001118,"2022/03/10 15:00:00",1,"2030/04/01 14:59:59","흑풍의 정령을 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001118
601,0,0,1,20035,660035101,1008910,6006,99001119,"2022/03/28 15:00:00",1,"2030/04/01 14:59:59","마물 공주를 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001119
601,0,0,1,20035,660035201,1008911,6007,99001120,"2022/03/28 15:00:00",1,"2030/04/01 14:59:59","마물 공주를 1마리 쓰러뜨리자(HARD 한정)",9001,99001120
601,0,0,1,20035,660035301,1008912,6010,99001121,"2022/03/28 15:00:00",1,"2030/04/01 14:59:59","마물 공주를 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001121
601,0,0,1,10089,610089401,1008913,6011,99001122,"2022/03/28 15:00:00",1,"2030/04/01 14:59:59","마물 공주를 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001122
601,0,0,1,20036,660036101,1009110,6006,99001123,"2022/04/28 15:00:00",1,"2030/04/01 14:59:59","이름도 없는 예술을 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001123
601,0,0,1,20036,660036201,1009111,6007,99001124,"2022/04/28 15:00:00",1,"2030/04/01 14:59:59","이름도 없는 예술을 1마리 쓰러뜨리자(HARD 한정)",9001,99001124
601,0,0,1,20036,660036301,1009112,6010,99001125,"2022/04/28 15:00:00",1,"2030/04/01 14:59:59","이름도 없는 예술을 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001125
601,0,0,1,10091,610091401,1009113,6011,99001126,"2022/04/28 15:00:00",1,"2030/04/01 14:59:59","이름도 없는 예술을 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001126
601,0,0,1,20037,660037101,1009310,6006,99001127,"2022/05/30 15:00:00",1,"2030/04/01 14:59:59","버스트ㆍ타임 라베를 1마리 쓰러뜨리자(NORMAL 한정)",9001,99001127
601,0,0,1,20037,660037201,1009311,6007,99001128,"2022/05/30 15:00:00",1,"2030/04/01 14:59:59","버스트ㆍ타임 라베를 1마리 쓰러뜨리자(HARD 한정)",9001,99001128
601,0,0,1,20037,660037301,1009312,6010,99001129,"2022/05/30 15:00:00",1,"2030/04/01 14:59:59","버스트ㆍ타임 라베를 1마리 쓰러뜨리자(VERY HARD 한정)",9001,99001129
601,0,0,1,10093,610093401,1009313,6011,99001130,"2022/05/30 15:00:00",1,"2030/04/01 14:59:59","버스트ㆍ타임 라베를 1마리 쓰러뜨리자(SPECIAL 한정)",9001,99001130
601,0,0,1,10066,0,15,6001,99001131,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","끝말잇기 드래곤즈 단어 도감에서 756 단어 모으기",0,99001131
601,0,0,1,20038,660038101,1009510,6006,99001132,"2022/06/30 15:00:00",1,"2030/04/01 14:59:59","궁극의 장난감 왕 메가 토이킹 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001132
601,0,0,1,20038,660038201,1009511,6007,99001133,"2022/06/30 15:00:00",1,"2030/04/01 14:59:59","궁극의 장난감 왕 메가 토이킹 1마리를 쓰러뜨리자(HARD 한정)",9001,99001133
601,0,0,1,20038,660038301,1009512,6010,99001134,"2022/06/30 15:00:00",1,"2030/04/01 14:59:59","궁극의 장난감 왕 메가 토이킹 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001134
601,0,0,1,10095,610095401,1009513,6011,99001135,"2022/06/30 15:00:00",1,"2030/04/01 14:59:59","궁극의 장난감 왕 메가 토이킹 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001135
601,0,0,1,20039,660039101,1009710,6006,99001136,"2022/07/29 15:00:00",1,"2030/04/01 14:59:59","자신 있는 숙제를 1회 마치자",9001,99001136
601,0,0,1,20039,660039201,1009711,6007,99001137,"2022/07/29 15:00:00",1,"2030/04/01 14:59:59","조금 자신 없는 숙제를 1회 마치자",9001,99001137
601,0,0,1,20039,660039301,1009712,6010,99001138,"2022/07/29 15:00:00",1,"2030/04/01 14:59:59","굉장히 자신 없는 숙제를 1회 마치자",9001,99001138
601,0,0,1,10097,610097401,1009713,6011,99001139,"2022/07/29 15:00:00",1,"2030/04/01 14:59:59","여름방학 끝까지 남은 숙제를 1회 마치자",9001,99001139
601,0,0,1,10097,0,15,6001,99001140,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","여름방학 그림일기를 전부 열람하자",0,99001140
601,0,0,1,20040,660040101,1009910,6006,99001142,"2022/08/29 15:00:00",1,"2030/04/01 14:59:59","퀸 노래 해파리 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001142
601,0,0,1,20040,660040201,1009911,6007,99001143,"2022/08/29 15:00:00",1,"2030/04/01 14:59:59","퀸 노래 해파리 1마리를 쓰러뜨리자(HARD 한정)",9001,99001143
601,0,0,1,20040,660040301,1009912,6010,99001144,"2022/08/29 15:00:00",1,"2030/04/01 14:59:59","퀸 노래 해파리 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001144
601,0,0,1,10099,610099401,1009913,6011,99001145,"2022/08/29 15:00:00",1,"2030/04/01 14:59:59","퀸 노래 해파리 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001145
601,0,0,1,10072,0,14,6001,99001146,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","굿즈 에어리어에서 전체 굿즈의 50%를 획득하자",0,99001146
601,0,0,1,10072,0,14,6001,99001147,"2029/04/01 15:00:00",1,"2030/04/01 14:59:59","굿즈 에어리어에서 모든 종류의 굿즈를 획득하자",0,99001147
601,0,0,1,20041,660041101,1010110,6006,99001148,"2022/09/29 15:00:00",1,"2030/04/01 14:59:59","닥터 기글 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001148
601,0,0,1,20041,660041201,1010111,6007,99001149,"2022/09/29 15:00:00",1,"2030/04/01 14:59:59","닥터 기글 1마리를 쓰러뜨리자(HARD 한정)",9001,99001149
601,0,0,1,20041,660041301,1010112,6010,99001150,"2022/09/29 15:00:00",1,"2030/04/01 14:59:59","닥터 기글 1마리를 쓰러뜨리자(VERY HARD 한정)",9001,99001150
601,0,0,1,10101,610101401,1010113,6011,99001151,"2022/09/29 15:00:00",1,"2030/04/01 14:59:59","닥터 기글 1마리를 쓰러뜨리자(SPECIAL 한정)",9001,99001151
601,0,0,1,20042,660042101,1010310,6006,99001152,"2022/10/31 15:00:00",1,"2030/04/01 14:59:59","슬프고 난폭한 솜사탕 1마리를 쓰러뜨리자(NORMAL 한정)",9001,99001152
601,0,0,1,20042,660042201,1010311,6007,99001153,"2022/10/31 15:00:00",1,"2030/04/01 14:59:59","슬프고 난폭한 솜사탕 1마리를 쓰러뜨리자(HARD 한정)",9001,99001153
