reward_num_1,reward_id_1,reward_type_1,id,reward_type_5,reward_num_3,reward_id_3,rank_to,reward_id_2,reward_type_4,reward_num_4,reward_type_3,reward_id_5,reward_num_2,reward_num_5,reward_id_4,reward_type_2,rank_from
30,91002,8,63,0,0,0,13400,0,0,0,0,0,0,0,0,0,13400
30,91002,8,64,0,0,0,13500,0,0,0,0,0,0,0,0,0,13500
30,91002,8,65,0,0,0,13600,0,0,0,0,0,0,0,0,0,13600
30,91002,8,66,0,0,0,13700,0,0,0,0,0,0,0,0,0,13700
30,91002,8,67,0,0,0,13800,0,0,0,0,0,0,0,0,0,13800
30,91002,8,68,0,0,0,13900,0,0,0,0,0,0,0,0,0,13900
30,91002,8,69,0,0,0,14000,0,0,0,0,0,0,0,0,0,14000
30,91002,8,70,0,0,0,14100,0,0,0,0,0,0,0,0,0,14100
30,91002,8,71,0,0,0,14200,0,0,0,0,0,0,0,0,0,14200
30,91002,8,72,0,0,0,14300,0,0,0,0,0,0,0,0,0,14300
30,91002,8,73,0,0,0,14400,0,0,0,0,0,0,0,0,0,14400
30,91002,8,74,0,0,0,14500,0,0,0,0,0,0,0,0,0,14500
30,91002,8,75,0,0,0,14600,0,0,0,0,0,0,0,0,0,14600
30,91002,8,76,0,0,0,14700,0,0,0,0,0,0,0,0,0,14700
30,91002,8,77,0,0,0,14800,0,0,0,0,0,0,0,0,0,14800
30,91002,8,78,0,0,0,14900,0,0,0,0,0,0,0,0,0,14900
30,91002,8,79,0,0,0,15000,0,0,0,0,0,0,0,0,0,15000
