music_id,list_name,font_size,pre_shop_start,shop_start,shop_end,story_id,cost_item_num,sort,kana,ios_url,android_url,dmm_url
77,"흰 날개의 글로리아",20.0,"","2020/06/17 15:00:00","",-1,1500,77,"흰 날개의 글로리아",%E3%83%97%E3%83%AA%E3%83%B3%E3%82%BB%E3%82%B9%E3%82%B3%E3%83%8D%E3%82%AF%E3%83%88-re-dive-priconne-character-song-10/1483895284?app=itunes,Bsx5bvewoq2tqkhzqjomevagrey,A2001612987/
78,"화산 기슭",20.0,"","2020/07/17 15:00:00","",-1,1000,78,"화산 기슭","","",""
79,"척박한 황무지",20.0,"","2020/07/17 15:00:00","",-1,1000,79,"척박한 황무지","","",""
80,"나태한 미치광이",20.0,"","2020/07/17 15:00:00","",-1,1000,80,"나태한 미치광이","","",""
81,"북소리 울리는 숲",20.0,"","2020/08/18 15:00:00","",-1,1000,81,"북소리 울리는 숲","","",""
82,"스즈나 레인보우 스테이지!",20.0,"","2020/08/18 15:00:00","",-1,1000,82,"스즈나 레인보우 스테이지!","","",""
83,"비의 신",20.0,"","2020/08/18 15:00:00","",-1,1000,83,"비의 신","","",""
84,"발돋움 First Kiss",20.0,"","2020/08/18 15:00:00","",-1,1500,84,"발돋움 First Kiss",%E3%83%97%E3%83%AA%E3%83%B3%E3%82%BB%E3%82%B9%E3%82%B3%E3%83%8D%E3%82%AF%E3%83%88-re-dive-priconne-character-song-11/1488880119?app=itunes,Bmhsk6kwaquqadelb6dh6dv3svy,A2001629618/
85,"오빠 쟁탈! 시즈루 돕기",20.0,"","2020/09/14 15:00:00","",-1,1000,85,"오빠 쟁탈! 시즈루 돕기","","",""
86,"오빠 쟁탈! 에리코 돕기",20.0,"","2020/09/14 15:00:00","",-1,1000,86,"오빠 쟁탈! 에리코 돕기","","",""
87,"한여름의 마호마호 왕국 물가의 소울 서머!",20.0,"","2020/09/14 15:00:00","",-1,1000,87,"한여름의 마호마호 왕국 물가의 소울 서머!","","",""
88,"마지문",20.0,"","2020/09/14 15:00:00","",-1,1000,88,"마지문","","",""
89,"We Are Golden",20.0,"","2020/09/14 15:00:00","",-1,1500,89,"We Are Golden",%E3%83%97%E3%83%AA%E3%83%B3%E3%82%BB%E3%82%B9%E3%82%B3%E3%83%8D%E3%82%AF%E3%83%88-re-dive-priconne-character-song-11/1488880119?app=itunes,Bmhsk6kwaquqadelb6dh6dv3svy,A2001629618/
90,"쿠우카 대회전",20.0,"","2020/10/15 15:00:00","",-1,1000,90,"쿠우카 대회전","","",""
91,"숲의 겁쟁이와 성스러운 학교의 이단아",20.0,"","2020/10/15 15:00:00","",-1,1000,91,"숲의 겁쟁이와 성스러운 학교의 이단아","","",""
92,"느긋한 만드라고라",20.0,"","2020/10/15 15:00:00","",-1,1000,92,"느긋한 만드라고라","","",""
93,"단짝 센세이션",20.0,"","2020/10/15 15:00:00","",-1,1500,93,"단짝 센세이션",%E3%83%97%E3%83%AA%E3%83%B3%E3%82%BB%E3%82%B9%E3%82%B3%E3%83%8D%E3%82%AF%E3%83%88-re-dive-priconne-character-song-12/1491288056?app=itunes,Bch3pii5b72hreordia5cfetb3q,A2001640446/
94,"불온한 마음을 극복하고",20.0,"","2020/11/16 15:00:00","",-1,1000,94,"불온한 마음을 극복하고","","",""
95,"카오리의 마부이식 공수도장",20.0,"","2020/11/16 15:00:00","",-1,1000,95,"카오리의 마부이식 공수도장","","",""
96,"리틀 브레이브 할로윈 나이트!",20.0,"","2020/11/16 15:00:00","",-1,1000,96,"리틀 브레이브 할로윈 나이트!","","",""
97,"팬텀바론",20.0,"","2020/11/16 15:00:00","",-1,1000,97,"팬텀바론","","",""
98,"트릭 홀릭",20.0,"","2020/11/16 15:00:00","",-1,1500,98,"트릭 홀릭",%E3%83%97%E3%83%AA%E3%83%B3%E3%82%BB%E3%82%B9%E3%82%B3%E3%83%8D%E3%82%AF%E3%83%88-re-dive-priconne-character-song-12/1491288056?app=itunes,Bch3pii5b72hreordia5cfetb3q,A2001640446/
99,"질척거리는 숲 너머에",20.0,"","2020-12-15 15:00:00","",-1,1000,94,"질척거리는 숲 너머에","","",""
100,"대격전! 끝말잇기 드래곤즈",20.0,"","2020-12-15 15:00:00","",-1,1000,95,"대격전! 끝말잇기 드래곤즈","","",""
101,"드래곤 익스플로러즈",20.0,"","2020-12-15 15:00:00","",-1,1000,96,"드래곤 익스플로러즈","","",""
102,"모조 드래곤",20.0,"","2020-12-15 15:00:00","",-1,1000,97,"모조 드래곤","","",""
103,"in flames",20.0,"","2020-12-15 15:00:00","",-1,1500,98,"in flames","","",""
104,"새로운 힘을 위한 시련",20.0,"","2021-01-18 15:00:00","",-1,1000,104,"새로운 힘을 위한 시련","","",""
105,"프레젠트 패닉! 랜드솔의 산타들",20.0,"","2021-01-18 15:00:00","",-1,1000,105,"프레젠트 패닉! 랜드솔의 산타들","","",""
106,"순록 벤데타",20.0,"","2021-01-18 15:00:00","",-1,1000,106,"순록 벤데타","","",""
107,"Call Me Darling!",20.0,"","2021-01-18 15:00:00","",-1,1500,107,"Call Me Darling!","","",""
108,"왕도 종말 결전",20.0,"","2021-02-15 15:00:00","",2015007,1000,108,"왕도 종말 결전","","",""
109,"황제를 섬기는 자신과의 싸움",20.0,"","2021-02-15 15:00:00","",2015007,1000,109,"황제를 섬기는 자신과의 싸움","","",""
110,"패동황제",20.0,"","2021-02-15 15:00:00","",2015007,1000,110,"패동황제","","",""
111,"질주! 랜드솔 길드 레이스",20.0,"","2021-02-15 15:00:00","",-1,1000,111,"질주! 랜드솔 길드 레이스","","",""
112,"산신령",20.0,"","2021-02-15 15:00:00","",-1,1000,112,"산신령","","",""
113,"SAI＊KOU 스타트 대시",20.0,"","2021-02-15 15:00:00","",-1,1500,113,"SAI＊KOU 스타트 대시","","",""
114,"드넓은 바다를 바라보며",20.0,"","2021-02-15 15:00:00","",-1,1000,114,"드넓은 바다를 바라보며","","",""
115,"마법소녀 두 사람은 미스티&퓨어리",20.0,"","2021-03-16 15:00:00","",-1,1000,115,"마법소녀 두 사람은 미스티&퓨어리","","",""
116,"안티 비스트",20.0,"","2021-03-16 15:00:00","",-1,1000,116,"안티 비스트","","",""
117,"나뭇잎 사이로 비치는 햇빛 몽타주",20.0,"","2021-03-16 15:00:00","",-1,1500,117,"나뭇잎 사이로 비치는 햇빛 몽타주","","",""
